n,m,dinic
300,300,52956
300,400,67922
300,500,80068
300,600,87913
300,700,98941
300,800,123048
300,900,127065
300,1000,135620
300,1100,205542
300,1200,197230
300,1300,242807
300,1400,216795
300,1500,232603
300,1600,267244
300,1700,226242
300,1800,252942
300,1900,255798
300,2000,404452
300,2100,349005
300,2200,331232
300,2300,357326
300,2400,478426
300,2500,382530
300,2600,327468
300,2700,575341
300,2800,356924
300,2900,454586
300,3000,433351
300,3100,428154
300,3200,463478
300,3300,457219
300,3400,481599
300,3500,442227
300,3600,432755
300,3700,422268
300,3800,688214
300,3900,446691
300,4000,727724
300,4100,773289
300,4200,779831
300,4300,748409
300,4400,517659
300,4500,616432
300,4600,626251
300,4700,649693
300,4800,658251
300,4900,517140
300,5000,564602
300,5100,514345
300,5200,506873
300,5300,525099
300,5400,740350
300,5500,636821
300,5600,585204
300,5700,1037540
300,5800,703041
300,5900,794154
300,6000,760495
300,6100,730002
300,6200,719458
300,6300,659873
300,6400,667822
300,6500,657296
300,6600,795483
300,6700,639398
300,6800,948977
300,6900,609562
300,7000,590590
300,7100,759114
300,7200,1152380
300,7300,623167
300,7400,667570
300,7500,651635
300,7600,1075366
300,7700,652822
300,7800,1118830
300,7900,622697
300,8000,740727
300,8100,710279
300,8200,792078
300,8300,977876
300,8400,764965
300,8500,791712
300,8600,828100
300,8700,915623
300,8800,1483581
300,8900,991308
300,9000,884354
300,9100,1408239
300,9200,952371
300,9300,1417125
300,9400,1654989
300,9500,1027417
300,9600,1221957
300,9700,936277
300,9800,975128
300,9900,931388
300,10000,1316722
300,10100,1162160
300,10200,1225032
300,10300,987615
300,10400,1149317
300,10500,942832
300,10600,1339010
300,10700,962524
300,10800,1600850
300,10900,1012788
300,11000,1291345
300,11100,1006920
300,11200,1120979
300,11300,995079
300,11400,1723635
300,11500,1085452
300,11600,1381478
300,11700,1016825
300,11800,1080859
300,11900,976505
300,12000,1136310
300,12100,1039236
300,12200,1049145
300,12300,1100908
300,12400,901104
300,12500,937194
300,12600,1173642
300,12700,1227573
300,12800,1264904
300,12900,1050308
300,13000,1026909
300,13100,968411
300,13200,1425095
300,13300,1011194
300,13400,1217566
300,13500,1350322
300,13600,1031122
300,13700,1485624
300,13800,1280181
300,13900,1052786
300,14000,1519837
300,14100,2606403
300,14200,1088903
300,14300,1044095
300,14400,1061335
300,14500,1068803
300,14600,1754169
300,14700,1111781
300,14800,1329840
300,14900,1049995
300,15000,1433425
300,15100,1268583
300,15200,1478525
300,15300,1257852
300,15400,1623787
300,15500,1375152
300,15600,1859272
300,15700,1069915
300,15800,1202708
300,15900,1626496
300,16000,1630577
300,16100,1609322
300,16200,1122433
300,16300,1204183
300,16400,1202486
300,16500,1265106
300,16600,1236457
300,16700,1508681
300,16800,1283687
300,16900,1873252
300,17000,1122428
300,17100,1578610
300,17200,1142644
300,17300,1158768
300,17400,1244296
300,17500,1701996
300,17600,2059693
300,17700,1924232
300,17800,1262625
300,17900,1300689
300,18000,1256890
300,18100,1703825
300,18200,1329120
300,18300,1598240
300,18400,1292683
300,18500,1361516
300,18600,1572297
300,18700,1697631
300,18800,1338810
300,18900,1395916
300,19000,1355869
300,19100,1614108
300,19200,1365681
300,19300,1373157
300,19400,1494955
300,19500,2619109
300,19600,1180720
300,19700,1306400
300,19800,1216929
300,19900,1598758
300,20000,1376088
300,20100,1365926
300,20200,1286655
300,20300,1351169
300,20400,1276123
300,20500,2248531
300,20600,3799551
300,20700,2786589
300,20800,1493726
300,20900,4615396
300,21000,2158894
300,21100,2036782
300,21200,1507954
300,21300,1800480
300,21400,1579821
300,21500,1528550
300,21600,1581940
300,21700,2381874
300,21800,1506390
300,21900,1706377
300,22000,1819993
300,22100,1875892
300,22200,2070619
300,22300,2384430
300,22400,1786434
300,22500,1930513
300,22600,1549997
300,22700,1726589
300,22800,1590289
300,22900,1540832
300,23000,1935937
300,23100,1871293
300,23200,1929069
300,23300,2018730
300,23400,1934582
300,23500,1855345
300,23600,1884843
300,23700,1443848
300,23800,1618283
300,23900,1779917
300,24000,1549664
300,24100,1687705
300,24200,1993571
300,24300,2549861
300,24400,1677780
300,24500,1643421
300,24600,2247894
300,24700,1601461
300,24800,2752932
300,24900,1661094
300,25000,2144805
300,25100,1664385
300,25200,2909007
300,25300,2958344
300,25400,1887967
300,25500,2262253
300,25600,2243626
300,25700,4134733
300,25800,2155561
300,25900,1811498
300,26000,2821499
300,26100,2079546
300,26200,2006579
300,26300,2176535
300,26400,1842021
300,26500,2908971
300,26600,1770540
300,26700,2621256
300,26800,2424884
300,26900,1859935
300,27000,4254223
300,27100,2883218
300,27200,2023138
300,27300,3147120
300,27400,3361287
300,27500,3001672
300,27600,2207998
300,27700,1994518
300,27800,2128563
300,27900,2003082
300,28000,2114580
300,28100,2736381
300,28200,2137362
300,28300,3732719
300,28400,2055478
300,28500,2083625
300,28600,2369473
300,28700,2262992
300,28800,2224893
300,28900,2082162
300,29000,2136399
300,29100,4237061
300,29200,2490003
300,29300,3097730
300,29400,2733825
300,29500,2183730
300,29600,1995341
300,29700,6502427
300,29800,5265968
300,29900,2096417
300,30000,2238555
300,30100,4602938
300,30200,2954985
300,30300,2181617
300,30400,2469948
300,30500,2239579
300,30600,4629400
300,30700,4404982
300,30800,2580047
300,30900,3024233
300,31000,2374184
300,31100,2241737
300,31200,2959709
300,31300,2479073
300,31400,2044697
300,31500,2973129
300,31600,4368821
300,31700,2275777
300,31800,2419217
300,31900,2291615
300,32000,2957015
300,32100,2517446
300,32200,2752832
300,32300,2563579
300,32400,2145336
300,32500,3082241
300,32600,3124887
300,32700,2502135
300,32800,2771340
300,32900,2326362
300,33000,2385790
300,33100,3107946
300,33200,2412524
300,33300,2602192
300,33400,5068630
300,33500,2384872
300,33600,3717718
300,33700,2425183
300,33800,2759476
300,33900,2409187
300,34000,2533018
300,34100,2911508
300,34200,2343012
300,34300,4955935
300,34400,3752782
300,34500,2606178
300,34600,2929074
300,34700,5264260
300,34800,2548575
300,34900,2869186
300,35000,3975823
300,35100,3124038
300,35200,2912035
300,35300,5140345
300,35400,2603537
300,35500,2477636
300,35600,3135603
300,35700,2499739
300,35800,3519416
300,35900,2659464
300,36000,2833839
300,36100,2881657
300,36200,2512674
300,36300,3605225
300,36400,2667288
300,36500,2533561
300,36600,2471424
300,36700,3141637
300,36800,3190200
300,36900,2697235
300,37000,2665388
300,37100,2892232
300,37200,2728214
300,37300,2844786
300,37400,2743268
300,37500,3497120
300,37600,3022470
300,37700,3585709
300,37800,2863816
300,37900,3005057
300,38000,5162305
300,38100,2870870
300,38200,3306731
300,38300,2509350
300,38400,3407908
300,38500,3743021
300,38600,3780610
300,38700,3013191
300,38800,4594427
300,38900,3844463
300,39000,2845572
300,39100,3523815
300,39200,4068010
300,39300,3014903
300,39400,4153795
300,39500,4998455
300,39600,2905730
300,39700,5206105
300,39800,5322153
300,39900,5026934
300,40000,3445403
300,40100,3831589
300,40200,3130867
300,40300,2980734
300,40400,4638304
300,40500,6812395
300,40600,3294809
300,40700,3078274
300,40800,3335246
300,40900,3461252
300,41000,3153307
300,41100,3634401
300,41200,7623841
300,41300,5391060
300,41400,3563963
300,41500,3276341
300,41600,3401183
300,41700,3099530
300,41800,3883384
300,41900,3454746
300,42000,3074552
300,42100,3317973
300,42200,4506026
300,42300,3139504
300,42400,6271015
300,42500,4964860
300,42600,4748632
300,42700,3287204
300,42800,4008954
300,42900,4082251
300,43000,3562107
300,43100,5995392
300,43200,4041470
300,43300,4603066
300,43400,3387295
300,43500,4151781
300,43600,5103296
300,43700,3326119
300,43800,3987447
300,43900,5176027
300,44000,3664628
300,44100,3818144
300,44200,4330013
300,44300,4573858
300,44400,3553492
300,44500,3423691
300,44600,7643988
300,44700,5142995
300,44800,5742148
300,44900,3792590
300,45000,4074431
300,45100,4056006
300,45200,4597410
300,45300,4016931
300,45400,5216458
300,45500,4362500
300,45600,4254606
300,45700,3845110
300,45800,5694116
300,45900,6149992
300,46000,6170402
300,46100,4209389
300,46200,3394092
300,46300,6002110
300,46400,4551105
300,46500,3474382
300,46600,3610996
300,46700,4376661
300,46800,5558658
300,46900,3510535
300,47000,6430721
300,47100,4132271
300,47200,4168578
300,47300,3644352
300,47400,3818668
300,47500,3395512
300,47600,3518745
300,47700,4194842
300,47800,6567428
300,47900,3668358
300,48000,3564383
300,48100,5140168
300,48200,5534917
300,48300,5514551
300,48400,3462699
300,48500,3873596
300,48600,3550405
300,48700,4941665
300,48800,4138638
300,48900,5524293
300,49000,6328938
300,49100,3468997
300,49200,4069661
300,49300,4803825
300,49400,3631637
300,49500,4234882
300,49600,6542582
300,49700,5940883
300,49800,3445182
300,49900,4343836
300,50000,4236774
300,50100,3788023
300,50200,3752719
300,50300,4117385
300,50400,3323501
300,50500,3591624
300,50600,3620849
300,50700,3372353
300,50800,3707390
300,50900,5057164
300,51000,4448441
300,51100,5799760
300,51200,4543729
300,51300,5778914
300,51400,5453580
300,51500,4236744
300,51600,4483284
300,51700,6342173
300,51800,5003724
300,51900,4633684
300,52000,3946491
300,52100,7885491
300,52200,6001401
300,52300,4720480
300,52400,8343124
300,52500,9656210
300,52600,9820132
300,52700,8170667
300,52800,7814432
300,52900,6629294
300,53000,7352752
300,53100,5906819
300,53200,8369503
300,53300,6696765
300,53400,6374013
300,53500,5138737
300,53600,5610100
300,53700,7568016
300,53800,5706494
300,53900,5615648
300,54000,7601653
300,54100,7074764
300,54200,8017762
300,54300,7556089
300,54400,8612132
300,54500,6217295
300,54600,5154104
300,54700,4997152
300,54800,7741766
300,54900,6155240
300,55000,6842962
300,55100,6003206
300,55200,4603207
300,55300,8505639
300,55400,11337814
300,55500,11783641
300,55600,15044591
300,55700,4707465
300,55800,7970405
300,55900,5865604
300,56000,6542495
300,56100,4280760
300,56200,4463144
300,56300,5862474
300,56400,7153358
300,56500,4448070
300,56600,4621556
300,56700,8092967
300,56800,6951317
300,56900,7189217
300,57000,7157189
300,57100,9854725
300,57200,9807263
300,57300,9333365
300,57400,11141311
300,57500,9522340
300,57600,9331267
300,57700,10681321
300,57800,6287203
300,57900,5655209
300,58000,15622188
300,58100,8110962
300,58200,4357957
300,58300,4587027
300,58400,6562441
300,58500,4928729
300,58600,4265838
300,58700,5612151
300,58800,6547994
300,58900,6700721
300,59000,5997338
300,59100,5392944
300,59200,6821863
300,59300,6025228
300,59400,10824365
300,59500,4800551
300,59600,4456772
300,59700,4164366
300,59800,4345313
300,59900,5417871
300,60000,8069535
300,60100,5124996
300,60200,4026312
300,60300,5508688
300,60400,5656886
300,60500,5885313
300,60600,6596876
300,60700,5514867
300,60800,4428441
300,60900,7109235
300,61000,5681615
300,61100,5173802
300,61200,5238718
300,61300,4339299
300,61400,6239410
300,61500,5110835
300,61600,5475056
300,61700,4385066
300,61800,6846527
300,61900,6501246
300,62000,4801996
300,62100,5816822
300,62200,8089135
300,62300,6203663
300,62400,11010534
300,62500,6406539
300,62600,5905136
300,62700,6482033
300,62800,5918114
300,62900,8148954
300,63000,5450409
300,63100,5414178
300,63200,4508880
300,63300,4920948
300,63400,7022157
300,63500,5861715
300,63600,6669495
300,63700,4644514
300,63800,5088456
300,63900,5785656
300,64000,4184132
300,64100,7122085
300,64200,7817485
300,64300,5662079
300,64400,4864653
300,64500,6754104
300,64600,6260226
300,64700,5386401
300,64800,5378619
300,64900,5454332
300,65000,7021446
300,65100,6456798
300,65200,8358276
300,65300,7763069
300,65400,7282369
300,65500,6979585
300,65600,6509962
300,65700,6622752
300,65800,6028996
300,65900,8476281
300,66000,8216219
300,66100,7426937
300,66200,6295508
300,66300,8107171
300,66400,7106722
300,66500,7954092
300,66600,6171060
300,66700,7064092
300,66800,8347711
300,66900,8747005
300,67000,7108834
300,67100,7208326
300,67200,7566597
300,67300,7522141
300,67400,6200572
300,67500,6024090
300,67600,5858036
300,67700,5397671
300,67800,5617890
300,67900,5668505
300,68000,5746291
300,68100,6827674
300,68200,5688505
300,68300,8621851
300,68400,6274015
300,68500,6533323
300,68600,7438045
300,68700,6906592
300,68800,9272136
300,68900,6363396
300,69000,6054084
300,69100,8863341
300,69200,15844873
300,69300,12466835
300,69400,8966463
300,69500,6997048
300,69600,5746234
300,69700,8911688
300,69800,5893705
300,69900,5694180
300,70000,6826853
300,70100,7543439
300,70200,8708124
300,70300,7521541
300,70400,5420612
300,70500,6121549
300,70600,5832132
300,70700,5973765
300,70800,11787674
300,70900,8624641
300,71000,13621598
300,71100,7391149
300,71200,5738503
300,71300,7315743
300,71400,6411188
300,71500,5870590
300,71600,7036094
300,71700,6390917
300,71800,8230010
300,71900,8982761
300,72000,8068099
300,72100,6083034
300,72200,7022124
300,72300,6704057
300,72400,8169323
300,72500,5911778
300,72600,6693756
300,72700,11088509
300,72800,6881077
300,72900,7259839
300,73000,6838130
300,73100,8589196
300,73200,8132194
300,73300,11437526
300,73400,9376584
300,73500,9715558
300,73600,9389232
300,73700,8479345
300,73800,9735648
300,73900,6433352
300,74000,6884438
300,74100,10205698
300,74200,7193045
300,74300,6977683
300,74400,8957309
300,74500,9628289
300,74600,8071646
300,74700,13006286
300,74800,6943812
300,74900,15742620
300,75000,8541809
300,75100,8020125
300,75200,7225096
300,75300,7414611
300,75400,11837610
300,75500,7382198
300,75600,7391232
300,75700,9567826
300,75800,7530084
300,75900,6861957
300,76000,10208458
300,76100,9633830
300,76200,10315220
300,76300,9175853
300,76400,11538411
300,76500,13974986
300,76600,12244625
300,76700,13503949
300,76800,15064844
300,76900,7143853
300,77000,13608454
300,77100,19377725
300,77200,14277810
300,77300,12937975
300,77400,11658322
300,77500,13988018
300,77600,13777470
300,77700,13085215
300,77800,17542985
300,77900,16336871
300,78000,18542054
300,78100,18017498
300,78200,16854743
300,78300,10883077
300,78400,14485181
300,78500,14033484
300,78600,17212530
300,78700,15481771
300,78800,15661934
300,78900,12941193
300,79000,18162295
300,79100,14027992
300,79200,15946211
300,79300,14087249
300,79400,10710323
300,79500,11267970
300,79600,8320082
300,79700,10721157
300,79800,12468715
300,79900,11593717
300,80000,10080020
300,80100,9534168
300,80200,11762881
300,80300,11221232
300,80400,10862818
300,80500,8681405
300,80600,9962758
300,80700,7926261
300,80800,9795603
300,80900,9002940
300,81000,8345192
300,81100,8787161
300,81200,8485251
300,81300,7921046
300,81400,8713176
300,81500,8483108
300,81600,8418350
300,81700,9390981
300,81800,9724032
300,81900,10608553
300,82000,13990661
300,82100,13041401
300,82200,10758026
300,82300,8830789
300,82400,9015821
300,82500,9368160
300,82600,7891088
300,82700,7334803
300,82800,7187612
300,82900,7923124
300,83000,7229128
300,83100,9270164
300,83200,7382363
300,83300,9378162
300,83400,8319824
300,83500,9844405
300,83600,8503991
300,83700,11565709
300,83800,12672187
300,83900,9005337
300,84000,9769990
300,84100,12101539
300,84200,9655345
300,84300,10656036
300,84400,12342108
300,84500,9105992
300,84600,9827014
300,84700,10657091
300,84800,10534701
300,84900,8354981
300,85000,8296825
300,85100,9703050
300,85200,8713473
300,85300,10033417
300,85400,9861045
300,85500,14046550
300,85600,8253810
300,85700,10812726
300,85800,13100022
300,85900,9790046
300,86000,9053618
300,86100,8973179
300,86200,9544578
300,86300,10511305
300,86400,11267089
300,86500,12684779
300,86600,8768301
300,86700,9101741
300,86800,10740011
300,86900,13607723
300,87000,12408986
300,87100,8637468
300,87200,7464802
300,87300,9888236
300,87400,7240557
300,87500,8099549
300,87600,7343204
300,87700,7808241
300,87800,10441770
300,87900,8119205
300,88000,9179375
300,88100,7648465
300,88200,10236504
300,88300,9843879
300,88400,9964977
300,88500,10319956
300,88600,10333707
300,88700,8182275
300,88800,8059884
300,88900,8872658
300,89000,10088730
300,89100,7281594
300,89200,7897569
300,89300,6506146
300,89400,7801215
300,89500,11321958
300,89600,9537649
300,89700,6128582
300,89800,7369897
300,89900,5935512
300,90000,6244375
