n,m,primal_lp
800,800,28507397
800,900,6753347
800,1000,6453590
800,1100,6819430
800,1200,7469924
800,1300,8582943
800,1400,9824046
800,1500,11173295
800,1600,13185126
800,1700,14890670
800,1800,17601893
800,1900,18016450
800,2000,18800794
800,2100,20088494
800,2200,23279534
800,2300,24457736
800,2400,24606073
800,2500,23557823
800,2600,32408411
800,2700,27789396
800,2800,30158941
800,2900,29932362
800,3000,31348831
800,3100,36913963
800,3200,29629665
800,3300,32018851
800,3400,37351480
800,3500,35591442
800,3600,36895655
800,3700,34779095
800,3800,42146610
800,3900,36008692
800,4000,38973130
800,4100,36544679
800,4200,44715477
800,4300,44056677
800,4400,38242146
800,4500,42947870
800,4600,48039576
800,4700,44927901
800,4800,43500377
800,4900,44220613
800,5000,49657326
800,5100,46241939
800,5200,53137399
800,5300,52577070
800,5400,52121106
800,5500,47198200
800,5600,46701147
800,5700,49374930
800,5800,45296328
800,5900,53140536
800,6000,49115106
800,6100,49962944
800,6200,54284792
800,6300,53304475
800,6400,52465303
800,6500,57353843
800,6600,57857371
800,6700,54093172
800,6800,65247659
800,6900,60997126
800,7000,53459184
800,7100,58597786
800,7200,60231573
800,7300,66047943
800,7400,58740590
800,7500,64223426
800,7600,63641032
800,7700,58623025
800,7800,61520297
800,7900,63871374
800,8000,60090389
800,8100,60768551
800,8200,60344296
800,8300,67199684
800,8400,62022754
800,8500,68897656
800,8600,65165972
800,8700,58741953
800,8800,52731673
800,8900,59427791
800,9000,52051271
800,9100,47225642
800,9200,57672324
800,9300,52944862
800,9400,51485799
800,9500,61560624
800,9600,52899989
800,9700,51599289
800,9800,63486940
800,9900,61896518
800,10000,56543032
800,10100,58439893
800,10200,62265701
800,10300,63167516
800,10400,62924838
800,10500,60771638
800,10600,68277982
800,10700,60862564
800,10800,53825477
800,10900,65286918
800,11000,64390913
800,11100,62850891
800,11200,80244793
800,11300,62094091
800,11400,72863196
800,11500,55095103
800,11600,65248111
800,11700,68293780
800,11800,66008036
800,11900,73699056
800,12000,79432407
800,12100,70112618
800,12200,72634370
800,12300,71130542
800,12400,66738071
800,12500,79536598
800,12600,74145282
800,12700,66465515
800,12800,64878808
800,12900,65071699
800,13000,73515836
800,13100,97045655
800,13200,78069319
800,13300,81666653
800,13400,62890443
800,13500,99962846
800,13600,82891442
800,13700,81701488
800,13800,79732713
800,13900,75017426
800,14000,85486278
800,14100,86504435
800,14200,83642307
800,14300,89954826
800,14400,92064831
800,14500,86521901
800,14600,81406389
800,14700,87981890
800,14800,90367493
800,14900,87615720
800,15000,83484327
800,15100,94690607
800,15200,98362978
800,15300,100544233
800,15400,110020894
800,15500,96217541
800,15600,103186864
800,15700,102568629
800,15800,115347038
800,15900,106683489
800,16000,108714792
800,16100,102877243
800,16200,87859675
800,16300,111313700
800,16400,95082843
800,16500,115857366
800,16600,113737057
800,16700,119571385
800,16800,112752753
800,16900,112602403
800,17000,112745124
800,17100,111453264
800,17200,112051038
800,17300,116820625
800,17400,115982395
800,17500,117691694
800,17600,118991221
800,17700,113522820
800,17800,117732866
800,17900,120051017
800,18000,118185393
800,18100,118223219
800,18200,118605517
800,18300,115727072
800,18400,120893796
800,18500,118278534
800,18600,130147832
800,18700,120248051
800,18800,120584291
800,18900,120663569
800,19000,121121561
800,19100,128292530
800,19200,122319568
800,19300,143132045
800,19400,161357459
800,19500,124209425
800,19600,126108313
800,19700,152364988
800,19800,154385733
800,19900,140842431
800,20000,142117385
800,20100,158643270
800,20200,133060778
800,20300,130240327
800,20400,156215673
800,20500,138336484
800,20600,146902111
800,20700,137941343
800,20800,138990794
800,20900,128710091
800,21000,163651753
800,21100,149796955
800,21200,138769793
800,21300,187492456
800,21400,162570818
800,21500,144427551
800,21600,171794993
800,21700,161148434
800,21800,187980974
800,21900,145312942
800,22000,131429888
800,22100,157682971
800,22200,203663985
800,22300,142834429
800,22400,155584674
800,22500,172365550
800,22600,166615375
800,22700,141416420
800,22800,182587236
800,22900,159078210
800,23000,162751867
800,23100,148754716
800,23200,166421045
800,23300,182548627
800,23400,139425967
800,23500,191068184
800,23600,176363357
800,23700,152340308
800,23800,186581079
800,23900,140994648
800,24000,171675634
800,24100,154381237
800,24200,149347373
800,24300,164995657
800,24400,161282913
800,24500,177949250
800,24600,163448081
800,24700,153870280
800,24800,179935615
800,24900,158277462
800,25000,192181081
800,25100,142639320
800,25200,206608686
800,25300,170488913
800,25400,195684264
800,25500,197167827
800,25600,195384664
800,25700,188095927
800,25800,198664975
800,25900,195205297
800,26000,171839657
800,26100,186852159
800,26200,203841916
800,26300,246698236
800,26400,204630664
800,26500,185746627
800,26600,193778168
800,26700,197669527
800,26800,175883523
800,26900,215730597
800,27000,190526587
800,27100,231510937
800,27200,182291594
800,27300,190908992
800,27400,205081417
800,27500,222157605
800,27600,193656997
800,27700,195064492
800,27800,219951420
800,27900,214736991
800,28000,244452969
800,28100,207921732
800,28200,224945855
800,28300,218522500
800,28400,247256715
800,28500,255107614
800,28600,225295340
800,28700,225339941
800,28800,213874658
800,28900,219296454
800,29000,207627922
800,29100,212707485
800,29200,232091583
800,29300,198550350
800,29400,201589051
800,29500,261241853
800,29600,202537685
800,29700,221161448
800,29800,229515511
800,29900,239776115
800,30000,220350909
800,30100,223358832
800,30200,293148465
800,30300,220382386
800,30400,267479600
800,30500,281518759
800,30600,262314472
800,30700,288718098
800,30800,239108637
800,30900,231071638
800,31000,242399817
800,31100,278045578
800,31200,235938866
800,31300,226363550
800,31400,271919679
800,31500,216081759
800,31600,272300861
800,31700,268413839
800,31800,220452081
800,31900,273205574
800,32000,214923570
800,32100,231272350
800,32200,285307943
800,32300,230252848
800,32400,258871876
800,32500,283137542
800,32600,285347436
800,32700,332845808
800,32800,249876938
800,32900,248636308
800,33000,331095175
800,33100,265205221
800,33200,231548452
800,33300,276693792
800,33400,292974048
800,33500,305431879
800,33600,298088890
800,33700,289215584
800,33800,299460433
800,33900,289430481
800,34000,262979311
800,34100,262339611
800,34200,295120075
800,34300,304104403
800,34400,288062110
800,34500,249922519
800,34600,289231226
800,34700,301041632
800,34800,347415056
800,34900,294001087
800,35000,301245205
800,35100,259353942
800,35200,346838520
800,35300,316332396
800,35400,294648381
800,35500,305608302
800,35600,358359848
800,35700,352947861
800,35800,317354924
800,35900,301132559
800,36000,237542011
800,36100,356352694
800,36200,273627890
800,36300,294956107
800,36400,291374676
800,36500,304180682
800,36600,311927563
800,36700,330728343
800,36800,322390524
800,36900,352275865
800,37000,367616496
800,37100,334447137
800,37200,351508997
800,37300,351792035
800,37400,309846594
800,37500,308831535
800,37600,381208357
800,37700,260479092
800,37800,305552124
800,37900,318154476
800,38000,376292973
800,38100,319498198
800,38200,172085224
800,38300,363069325
800,38400,343715238
800,38500,276504598
800,38600,356194693
800,38700,321206878
800,38800,455797037
800,38900,189548526
800,39000,196396025
800,39100,193753966
800,39200,329721810
800,39300,179591378
800,39400,198270747
800,39500,327544892
800,39600,341776724
800,39700,370117168
800,39800,394828534
800,39900,348042914
800,40000,326913740
800,40100,386138337
800,40200,405364463
800,40300,279803507
800,40400,377625807
800,40500,344628776
800,40600,382880134
800,40700,382211118
800,40800,433768986
800,40900,325314012
800,41000,354675282
800,41100,299508683
800,41200,336993884
800,41300,382337754
800,41400,356437627
800,41500,200989947
800,41600,350232448
800,41700,397306474
800,41800,339787255
800,41900,335372309
800,42000,337614114
800,42100,409862357
800,42200,365462733
800,42300,337085371
800,42400,289429022
800,42500,332745040
800,42600,350520068
800,42700,420975420
800,42800,357181654
800,42900,348994901
800,43000,364470961
800,43100,211553444
800,43200,213308748
800,43300,391864059
800,43400,366439965
800,43500,412581101
800,43600,360799818
800,43700,421016634
800,43800,375747830
800,43900,372330731
800,44000,396412266
800,44100,345354252
800,44200,424490012
800,44300,465440611
800,44400,424795126
800,44500,381455251
800,44600,347615409
800,44700,391496355
800,44800,421796377
800,44900,370294886
800,45000,434892037
800,45100,439759165
800,45200,484491436
800,45300,433716519
800,45400,385454270
800,45500,481895904
800,45600,428444724
800,45700,376385224
800,45800,439614657
800,45900,461349467
800,46000,388975859
800,46100,446755133
800,46200,443334275
800,46300,379216554
800,46400,388682514
800,46500,489402733
800,46600,440665376
800,46700,454960201
800,46800,388643730
800,46900,392563353
800,47000,394337426
800,47100,430179493
800,47200,412215203
800,47300,424488026
800,47400,445621645
800,47500,432531969
800,47600,444878741
800,47700,463195391
800,47800,451144511
800,47900,465331944
800,48000,382356876
800,48100,393324155
800,48200,453858151
800,48300,487658036
800,48400,514639716
800,48500,450670832
800,48600,456893807
800,48700,458151671
800,48800,448439405
800,48900,473948058
800,49000,471544613
800,49100,456955427
800,49200,410350431
800,49300,487931304
800,49400,456079533
800,49500,477105114
800,49600,386059060
800,49700,473777849
800,49800,545609594
800,49900,460261791
800,50000,516982034
800,50100,475753884
800,50200,452508252
800,50300,461000201
800,50400,505966303
800,50500,499821775
800,50600,457143879
800,50700,458977888
800,50800,467542306
800,50900,464999312
800,51000,424860986
800,51100,569181077
800,51200,398104209
800,51300,477224449
800,51400,474472688
800,51500,495399740
800,51600,481093881
800,51700,409869711
800,51800,476141104
800,51900,468487805
800,52000,520255745
800,52100,431922536
800,52200,529844141
800,52300,679215294
800,52400,487335146
800,52500,404201543
800,52600,406711172
800,52700,481106921
800,52800,514585408
800,52900,587427004
800,53000,563387870
800,53100,566598526
800,53200,445804072
800,53300,553693402
800,53400,543565535
800,53500,586848349
800,53600,623045669
800,53700,562296055
800,53800,595134073
800,53900,422564284
800,54000,573358481
800,54100,512922769
800,54200,495365615
800,54300,559115710
800,54400,515779434
800,54500,503764427
800,54600,527303745
800,54700,599874843
800,54800,539444546
800,54900,498004877
800,55000,480516629
800,55100,517424329
800,55200,549953606
800,55300,570936516
800,55400,439099464
800,55500,424764164
800,55600,538116339
800,55700,520125081
800,55800,521331474
800,55900,547157299
800,56000,571328446
800,56100,457125733
800,56200,453954783
800,56300,456145773
800,56400,498335583
800,56500,517095559
800,56600,539534353
800,56700,501216491
800,56800,615245769
800,56900,547665943
800,57000,400468192
800,57100,511918689
800,57200,535333690
800,57300,499100534
800,57400,517739205
800,57500,598546731
800,57600,549734762
800,57700,530388547
800,57800,529874623
800,57900,682247638
800,58000,564045140
800,58100,444685491
800,58200,559465696
800,58300,537749377
800,58400,558798891
800,58500,536424238
800,58600,559121647
800,58700,534808704
800,58800,417633851
800,58900,533442487
800,59000,536485688
800,59100,555717501
800,59200,639647720
800,59300,558784928
800,59400,552122863
800,59500,613259015
800,59600,484796674
800,59700,570770130
800,59800,515231889
800,59900,678019186
800,60000,485214338
800,60100,550912317
800,60200,566602242
800,60300,542901568
800,60400,267153153
800,60500,269909207
800,60600,325652612
800,60700,293899729
800,60800,327555463
800,60900,563576963
800,61000,546107963
800,61100,551203783
800,61200,501175506
800,61300,502469228
800,61400,528838588
800,61500,583910095
800,61600,571549293
800,61700,571963984
800,61800,709302405
800,61900,711661437
800,62000,587623418
800,62100,557977277
800,62200,663798255
800,62300,553128453
800,62400,594554795
800,62500,560951751
800,62600,583021550
800,62700,569133238
800,62800,570913470
800,62900,533996040
800,63000,456180593
800,63100,318630222
800,63200,664877487
800,63300,544693161
800,63400,592912292
800,63500,563109369
800,63600,702005687
800,63700,583738278
800,63800,612853137
800,63900,358744320
800,64000,415454762
800,64100,338288053
800,64200,349028677
800,64300,661029498
800,64400,558514042
800,64500,533120115
800,64600,586377198
800,64700,600430418
800,64800,654885768
800,64900,696153317
800,65000,528174130
800,65100,709467861
800,65200,514691457
800,65300,630507779
800,65400,721926123
800,65500,641107500
800,65600,532628129
800,65700,676456184
800,65800,733756755
800,65900,582549729
800,66000,758478900
800,66100,583860752
800,66200,588619315
800,66300,618037412
800,66400,610905221
800,66500,700023994
800,66600,362783105
800,66700,386422423
800,66800,637221226
800,66900,517007379
800,67000,742681057
800,67100,600161130
800,67200,609090747
800,67300,604160355
800,67400,648260228
800,67500,778337345
800,67600,833739642
800,67700,636113403
800,67800,786112359
800,67900,671004340
800,68000,606159286
800,68100,404521513
800,68200,400111493
800,68300,609443174
800,68400,637930000
800,68500,769960110
800,68600,742885132
800,68700,652350757
800,68800,714581740
800,68900,403792360
800,69000,368880933
800,69100,408252357
800,69200,446072008
800,69300,631902881
800,69400,411744009
800,69500,801261962
800,69600,660656958
800,69700,640536859
800,69800,774136081
800,69900,847396993
800,70000,703415177
800,70100,708132950
800,70200,638652584
800,70300,611598770
800,70400,699510519
800,70500,546611062
800,70600,487750140
800,70700,784666030
800,70800,591281949
800,70900,618905779
800,71000,568999773
800,71100,778462063
800,71200,727560270
800,71300,623221405
800,71400,904147411
800,71500,874508366
800,71600,712141134
800,71700,890417701
800,71800,684985850
800,71900,792164180
800,72000,710714219
800,72100,702924454
800,72200,688253653
800,72300,710633558
800,72400,866764581
800,72500,759413548
800,72600,717396395
800,72700,729440202
800,72800,834111967
800,72900,704568231
800,73000,746805927
800,73100,677024845
800,73200,885375070
800,73300,701870581
800,73400,693193759
800,73500,949776808
800,73600,676657339
800,73700,842302356
800,73800,746978767
800,73900,720887196
800,74000,686375974
800,74100,849168699
800,74200,780171040
800,74300,661598849
800,74400,913277443
800,74500,659566565
800,74600,643705776
800,74700,722345539
800,74800,825926507
800,74900,648545147
800,75000,745813687
800,75100,656592695
800,75200,673813946
800,75300,815100079
800,75400,603999321
800,75500,689730510
800,75600,682387440
800,75700,666844491
800,75800,834806306
800,75900,740524325
800,76000,716924574
800,76100,772642749
800,76200,883281114
800,76300,736930791
800,76400,816218540
800,76500,822523299
800,76600,654748838
800,76700,675354575
800,76800,816614799
800,76900,905400714
800,77000,702756536
800,77100,749842493
800,77200,847515631
800,77300,861823270
800,77400,826250059
800,77500,813800211
800,77600,705481947
800,77700,689020005
800,77800,831052482
800,77900,842740441
800,78000,871149929
800,78100,836172824
800,78200,816819524
800,78300,847492358
800,78400,1013607544
800,78500,778759543
800,78600,865827043
800,78700,845879177
800,78800,950534147
800,78900,715518453
800,79000,940763702
800,79100,997280151
800,79200,983768546
800,79300,743197864
800,79400,759471210
800,79500,752728469
800,79600,773979345
800,79700,931840116
800,79800,771108826
800,79900,934973947
800,80000,730600237
800,80100,947252488
800,80200,902873943
800,80300,829016929
800,80400,945157899
800,80500,811400275
800,80600,811912100
800,80700,1064947938
800,80800,899577334
800,80900,937093647
800,81000,747109568
800,81100,923994199
800,81200,1008721291
800,81300,1128866913
800,81400,975194061
800,81500,1037559740
800,81600,803506922
800,81700,1009736544
800,81800,973564091
800,81900,817867998
800,82000,767403497
800,82100,854609760
800,82200,1017825194
800,82300,673782322
800,82400,644346449
800,82500,804948750
800,82600,1077765157
800,82700,735551494
800,82800,1084181819
800,82900,788720618
800,83000,904330803
800,83100,717311265
800,83200,762505516
800,83300,959346191
800,83400,933811010
800,83500,813404404
800,83600,888521553
800,83700,920898597
800,83800,860765369
800,83900,927716667
800,84000,713633439
800,84100,992597054
800,84200,689111305
800,84300,568051699
800,84400,852657524
800,84500,733780637
800,84600,632280674
800,84700,791971159
800,84800,984624067
800,84900,827958628
800,85000,976579419
800,85100,763792668
800,85200,816675277
800,85300,702270985
800,85400,934995425
800,85500,1058214656
800,85600,1183675928
800,85700,862346611
800,85800,778411599
800,85900,943473753
800,86000,725595393
800,86100,908324968
800,86200,745570827
800,86300,911825090
800,86400,825256271
800,86500,866161416
800,86600,855210792
800,86700,826460473
800,86800,988539498
800,86900,922891648
800,87000,1087706720
800,87100,967858289
800,87200,957805400
800,87300,812599166
800,87400,917906259
800,87500,780431996
800,87600,764728032
800,87700,846543777
800,87800,791401468
800,87900,917644123
800,88000,950268870
800,88100,1064404869
800,88200,731947773
800,88300,1101490949
800,88400,980053191
800,88500,1029441937
800,88600,790363265
800,88700,877536100
800,88800,754260496
800,88900,1033368320
800,89000,825226852
800,89100,768925779
800,89200,782260783
800,89300,1179113474
800,89400,747715859
800,89500,770525280
800,89600,950814400
800,89700,1079735817
800,89800,817209143
800,89900,1142870715
800,90000,881525599
800,90100,1022407856
800,90200,1007598338
800,90300,846408479
800,90400,1068222359
800,90500,911603977
800,90600,1216110150
800,90700,1033365908
800,90800,1155976505
800,90900,984014862
800,91000,1111279214
800,91100,869460752
800,91200,1103378816
800,91300,857360260
800,91400,1144709082
800,91500,1055150552
800,91600,1235706208
800,91700,1163536057
800,91800,1082583193
800,91900,874274855
800,92000,1035227470
800,92100,1189807998
800,92200,1021590498
800,92300,902690062
800,92400,897967674
800,92500,1119546363
800,92600,934996104
800,92700,1043548564
800,92800,1063753833
800,92900,1172371746
800,93000,1078441086
800,93100,982286777
800,93200,1064677396
800,93300,1252320687
800,93400,1325136536
800,93500,977770031
800,93600,997019723
800,93700,1239206789
800,93800,1087507209
800,93900,1199462803
800,94000,959126824
800,94100,1101209223
800,94200,1063939253
800,94300,1283232373
800,94400,1215233385
800,94500,908285177
800,94600,1210453095
800,94700,985628621
800,94800,862268995
800,94900,919311125
800,95000,901553548
800,95100,1098069331
800,95200,908150363
800,95300,1319649452
800,95400,1304242274
800,95500,1139551068
800,95600,1360665436
800,95700,1123156632
800,95800,963737295
800,95900,960474160
800,96000,1268392831
800,96100,906641298
800,96200,914563174
800,96300,1073497238
800,96400,1101065438
800,96500,1120153116
800,96600,1115472199
800,96700,930815290
800,96800,1134269080
800,96900,924049601
800,97000,933946705
800,97100,903237342
800,97200,1118859103
800,97300,1349370960
800,97400,1092598032
800,97500,1034206055
800,97600,1072868277
800,97700,1197680427
800,97800,1226743232
800,97900,1173023823
800,98000,1176228629
800,98100,1150462368
800,98200,960577746
800,98300,919816115
800,98400,950654252
800,98500,951807803
800,98600,1210626367
800,98700,998056598
800,98800,1414037447
800,98900,938271338
800,99000,912849430
800,99100,1191656862
800,99200,940236311
800,99300,945429821
800,99400,951875525
800,99500,920349469
800,99600,1059294542
800,99700,1003062118
800,99800,1202810972
800,99900,928308955
800,100000,1069945532
800,100100,1263762427
800,100200,1221823358
800,100300,980108119
800,100400,1126660953
800,100500,1104236450
800,100600,975158427
800,100700,887988895
800,100800,959226318
800,100900,927048906
800,101000,1051902544
800,101100,1070375393
800,101200,1129058008
800,101300,906627595
800,101400,1052382912
800,101500,909160966
800,101600,864746333
800,101700,1077468921
800,101800,923787499
800,101900,915224716
800,102000,914664190
800,102100,885666992
800,102200,870438434
800,102300,1092829702
800,102400,1333980121
800,102500,918576609
800,102600,868179224
800,102700,1212641031
800,102800,883158169
800,102900,994367117
800,103000,940809053
800,103100,1042238730
800,103200,972029345
800,103300,905476323
800,103400,1212099214
800,103500,971651265
800,103600,928622038
800,103700,1452301477
800,103800,1057741062
800,103900,968709153
800,104000,1104798141
800,104100,1197492932
800,104200,963002744
800,104300,907460510
800,104400,1158970128
800,104500,935767048
800,104600,983012420
800,104700,982723636
800,104800,880702545
800,104900,1021747364
800,105000,1261536936
800,105100,1148412148
800,105200,1231026071
800,105300,1302812629
800,105400,1234588765
800,105500,612822988
800,105600,924008685
800,105700,579479870
800,105800,633607919
800,105900,752348042
800,106000,1046228897
800,106100,1193974666
800,106200,1153615608
800,106300,1178247369
800,106400,1025828496
800,106500,915629236
800,106600,947706993
800,106700,1106603925
800,106800,1396460128
800,106900,1225281764
800,107000,1042678396
800,107100,1467266110
800,107200,971200717
800,107300,944397118
800,107400,1112768828
800,107500,933988999
800,107600,660336676
800,107700,900618397
800,107800,1228643236
800,107900,1028303360
800,108000,1139395628
800,108100,1169334573
800,108200,782067538
800,108300,1054680999
800,108400,1020595349
800,108500,1024307654
800,108600,966587871
800,108700,1156130494
800,108800,1037703981
800,108900,1510755982
800,109000,1139307860
800,109100,1413133130
800,109200,1155362564
800,109300,1023887183
800,109400,1352272675
800,109500,1441213636
800,109600,1462485419
800,109700,1314632140
800,109800,1317219156
800,109900,1052959218
800,110000,1524443668
800,110100,1265747884
800,110200,1039544303
800,110300,1102626321
800,110400,1107266777
800,110500,1359775289
800,110600,1533678178
800,110700,1066242246
800,110800,1076496919
800,110900,1449851058
800,111000,1285514720
800,111100,1476571808
800,111200,1334980538
800,111300,1307824365
800,111400,1101351802
800,111500,1079595524
800,111600,1126499783
800,111700,1151863819
800,111800,1529499870
800,111900,1241471347
800,112000,1305842885
800,112100,1082797221
800,112200,1164534396
800,112300,1088416656
800,112400,1271689144
800,112500,1072700578
800,112600,1068028955
800,112700,1242124930
800,112800,1330109461
800,112900,1231972695
800,113000,1151983385
800,113100,1032534258
800,113200,1445443225
800,113300,1063609985
800,113400,1362273112
800,113500,1152293247
800,113600,1317562240
800,113700,1172186842
800,113800,1389550945
800,113900,1105969499
800,114000,1085913761
800,114100,1453251132
800,114200,1008907022
800,114300,1106181236
800,114400,1346700695
800,114500,998687475
800,114600,1385570474
800,114700,1275892657
800,114800,1291427552
800,114900,1266454150
800,115000,1361897230
800,115100,1045429445
800,115200,1210880763
800,115300,1053112474
800,115400,1001429204
800,115500,1056502082
800,115600,1167556765
800,115700,1243308235
800,115800,1194148854
800,115900,1082798788
800,116000,1591203371
800,116100,1731993629
800,116200,1030127291
800,116300,1055693849
800,116400,1459334319
800,116500,1357079252
800,116600,1185993135
800,116700,1547657603
800,116800,1156842956
800,116900,1068393383
800,117000,1239180246
800,117100,1034024188
800,117200,1213978403
800,117300,1217974277
800,117400,1156657712
800,117500,1070643859
800,117600,1276986235
800,117700,1276252878
800,117800,1161900035
800,117900,1173835825
800,118000,1322691407
800,118100,1066242623
800,118200,1303608607
800,118300,1324536284
800,118400,1082186278
800,118500,1289685595
800,118600,1124319985
800,118700,1308227991
800,118800,1083989429
800,118900,1081485915
800,119000,1167576052
800,119100,1020246868
800,119200,1124444221
800,119300,1368358673
800,119400,1075194397
800,119500,1452477631
800,119600,1120439493
800,119700,1057201853
800,119800,1202181893
800,119900,1127475642
800,120000,1025975381
800,120100,1235829450
800,120200,1031596284
800,120300,1747979216
800,120400,1471834679
800,120500,1168432051
800,120600,1430412057
800,120700,1374786104
800,120800,1291801091
800,120900,1195157281
800,121000,1038282724
800,121100,1258481573
800,121200,1271303133
800,121300,1608435589
800,121400,1464683552
800,121500,1517805349
800,121600,1415198003
800,121700,1117662212
800,121800,1255343656
800,121900,1444245229
800,122000,1186177292
800,122100,1362576469
800,122200,1193920723
800,122300,1149072231
800,122400,1182559767
800,122500,1405481294
800,122600,1609231357
800,122700,1323803941
800,122800,1325439797
800,122900,1241354924
800,123000,1154572667
800,123100,1156605286
800,123200,1487720571
800,123300,1218272629
800,123400,1645715772
800,123500,1474907650
800,123600,1560172390
800,123700,1761999907
800,123800,1320518459
800,123900,1478996742
800,124000,1321091301
800,124100,1698718920
800,124200,1326733842
800,124300,1200901060
800,124400,1206524796
800,124500,1283733599
800,124600,1273370543
800,124700,1545878219
800,124800,1278275206
800,124900,1496404251
800,125000,1290570629
800,125100,1177030086
800,125200,1179508879
800,125300,1394880800
800,125400,1454211639
800,125500,1079780686
800,125600,1092461709
800,125700,1102227477
800,125800,1686327089
800,125900,1699456202
800,126000,1052554580
800,126100,1102062588
800,126200,1240656260
800,126300,1024666369
800,126400,1496910947
800,126500,1066883567
800,126600,1164700198
800,126700,1282900439
800,126800,1262043505
800,126900,1577545553
800,127000,1268720832
800,127100,1536670498
800,127200,1274085748
800,127300,1370021953
800,127400,1238810409
800,127500,1462866288
800,127600,1304087051
800,127700,1456257248
800,127800,1397151765
800,127900,1184808894
800,128000,1421733205
800,128100,1333429470
800,128200,1178886766
800,128300,1714797542
800,128400,1850439097
800,128500,1534550226
800,128600,1553105990
800,128700,1802104365
800,128800,1465205960
800,128900,1289315659
800,129000,1593678271
800,129100,1214294395
800,129200,1860939402
800,129300,1109183565
800,129400,1098697869
800,129500,1157640437
800,129600,1120955664
800,129700,1686565805
800,129800,1235033674
800,129900,1234793022
800,130000,1228817420
800,130100,1613985461
800,130200,1305322884
800,130300,1473793950
800,130400,1137896772
800,130500,1498961077
800,130600,1738082525
800,130700,1400778139
